LicenseType,Breed,Color,DogName,OwnerZip,ExpYear,ValidDate
Dog Individual Neutered Male,COCKAPOO,BROWN,CHARLEY,15236,2018,2017-11-27T09:57:49
Dog Senior Citizen or Disability Neutered Male,GER SHEPHERD,BLACK/BROWN,TACODA,15238,2018,2017-11-27T10:03:33
Dog Senior Citizen or Disability Male,BELG MALINOIS,BRINDLE,EICH,15238,2018,2017-11-27T10:03:33
Dog Individual Neutered Male,MIXED,BLACK/BROWN,ARROW,15104,2018,2017-11-27T10:04:57
Dog Individual Neutered Male,AM PIT BULL TERRIER,WHITE/BROWN,OAKLEY,15139,2018,2017-11-27T10:06:25
Dog Individual Neutered Male,SCOTTISH TERRIER,BLACK,BAILEY,15129,2018,2017-11-27T10:09:27
Dog Individual Spayed Female,YORKSHIRE TERRIER,BLACK/TAN,MIMI PEARL FOSTER,15090,2018,2017-11-27T10:12:06
Dog Individual Neutered Male,DACHSHUND MIX,WHITE/BROWN,LEROI,15101,2018,2017-11-27T10:16:48
Dog Individual Spayed Female,SHETLAND SHEEPDOG,WHITE/BROWN,ZOE VITSAS,15238,2018,2017-11-27T10:17:44
Dog Individual Spayed Female,LABRADOR RETRIEVER,YELLOW,TAFFY,15228,2018,2017-11-27T15:37:30
Dog Individual Neutered Male,BICHON FRISE,WHITE,DUDE,15238,2018,2017-11-27T10:29:20
Dog Individual Spayed Female,LHASA APSO MIX,WHITE/BROWN,CHICKIE,15238,2018,2017-11-27T10:29:20
Dog Individual Neutered Male,AM PITT BULL MIX,BROWN,KING,15235,2018,2017-11-27T10:32:41
Dog Individual Spayed Female,AM PITT BULL MIX,WHITE,EMILY,15108,2018,2017-11-27T11:46:01
Dog Individual Spayed Female,BRITTANY SPANIEL,WHITE/BROWN,ELLIE,15228,2018,2017-11-27T15:37:31
Dog Individual Male,MIXED,WHITE,RUSTY,15120,2018,2017-11-27T15:37:31
Dog Individual Spayed Female,TERRIER MIX,SPOTTED,ANNIE,15239,2018,2017-11-27T15:37:32
Dog Individual Spayed Female,COCKER SPANIEL,BLONDE,JUILET,15214,2018,2017-11-27T10:42:11
Dog Individual Neutered Male,COCKER SPANIEL,BLACK,ROMEO,15214,2018,2017-11-27T10:42:11
Dog Senior Citizen or Disability Spayed Female,MALTESE,WHITE,LOLA,15235,2018,2017-11-27T11:46:01
Dog Individual Neutered Male,LAB MIX,BLACK,ABE,15218,2018,2017-11-27T15:37:33
Dog Senior Citizen or Disability Spayed Female,MALTESE,WHITE,LOLA,15235,2018,2017-11-27T11:46:01
Dog Individual Spayed Female,HAVANESE,WHITE,MAGGIE,15237,2018,2017-11-27T15:37:33
Dog Senior Citizen or Disability Male,YORKSHIRE TERRIER,WHITE/BLACK/BROWN,BUDDY,15018,2018,2017-11-27T15:37:34
Dog Senior Citizen or Disability Spayed Female,AKITA,BLACK/BROWN,PRINCESS,15025,2018,2017-11-27T15:37:34
Dog Senior Citizen or Disability Spayed Female,BEAGLE MIX,BROWN,"CHRISTINA ""TINA""",15025,2018,2017-11-27T15:37:35
Dog Individual Neutered Male,DOBERMAN MIX,BLACK,HOWIE,15239,2018,2017-11-27T16:09:25
Dog Individual Spayed Female,MIXED,BLACK,HAPPY,15017,2018,2017-11-27T11:05:40
Dog Senior Citizen or Disability Spayed Female,SHIH TZU,WHITE/TAN,LILLY,15137,2018,2017-11-27T11:07:48
Dog Individual Spayed Female,MIXED,WHITE/BLACK,SHADOE,15045,2018,2017-11-27T11:08:55
Dog Individual Spayed Female,GER SHEPHERD MIX,BLACK/BROWN,SABLE,15131,2018,2017-11-27T16:03:03
Dog Individual Male,LAB MIX,BLACK,NAHBI,15136,2018,2017-11-27T15:27:20
Dog Individual Spayed Female,DOBERMAN PINSCHER,BLACK/BROWN,VALKYRIE,15205,2018,2017-11-27T11:46:02
Dog Individual Neutered Male,TERRIER MIX,BLACK,DOGGIE,15122,2018,2017-11-27T15:37:36
Dog Individual Spayed Female,GREYHOUND,MULTI,ELLIE,15234,2018,2017-11-27T15:27:20
Dog Individual Neutered Male,YORKSHIRE TERRIER,BLACK/TAN,CURIOUS GEORGE,15057,2018,2017-11-27T15:37:36
Dog Individual Neutered Male,MALTESE,WHITE,WILLIE,15025,2018,2017-11-27T11:22:09
Dog Individual Spayed Female,MALTESE,WHITE,SNOWBALL,15025,2018,2017-11-27T11:22:09
Dog Senior Citizen or Disability Spayed Female,BEAGLE MIX,BROWN,HONEY PUCK,15241,2018,2017-11-27T15:37:38
Dog Senior Citizen or Disability Spayed Female,CHIHUAHUA,BROWN,ROXY,15147,2018,2017-11-29T09:47:27
Dog Individual Neutered Male,BEAGLE,WHITE/BLACK/BROWN,BUMBLE,15136,2018,2017-11-27T11:25:05
Dog Individual Male,COCKER SPANIEL,WHITE/BLACK,BOJANGLES,15135,2018,2017-11-29T09:47:28
Dog Individual Spayed Female,MIXED,BROWN,STELLA,15044,2018,2017-11-29T09:47:29
